

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372                           
   373                           	psect	idataBANK0
   374  04A3                     __pidataBANK0:
   375                           
   376                           ;initializer for _u_flag
   377  04A3  3401               	retlw	1
   378                           
   379                           ;initializer for _pot
   380  04A4  3401               	retlw	1
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0001                     _TMR0	set	1
   384  0018                     _RCSTAbits	set	24
   385  0009                     _PORTE	set	9
   386  0007                     _PORTC	set	7
   387  0006                     _PORTB	set	6
   388  0019                     _TXREG	set	25
   389  0008                     _PORTD	set	8
   390  001A                     _RCREG	set	26
   391  000C                     _PIR1bits	set	12
   392  000B                     _INTCONbits	set	11
   393  0005                     _PORTA	set	5
   394  0005                     _PORTAbits	set	5
   395  0007                     _PORTCbits	set	7
   396  0064                     _TXIF	set	100
   397  0094                     _SSPSTATbits	set	148
   398  0094                     _SSPSTAT	set	148
   399  0081                     _OPTION_REGbits	set	129
   400  009A                     _SPBRGH	set	154
   401  0099                     _SPBRG	set	153
   402  0098                     _TXSTAbits	set	152
   403  0089                     _TRISE	set	137
   404  0088                     _TRISD	set	136
   405  0087                     _TRISC	set	135
   406  0086                     _TRISB	set	134
   407  0085                     _TRISA	set	133
   408  008F                     _OSCCONbits	set	143
   409  043B                     _TRISC3	set	1083
   410  043D                     _TRISC5	set	1085
   411  043A                     _TRISC2	set	1082
   412  0464                     _TXIE	set	1124
   413  0187                     _BAUDCTLbits	set	391
   414  0188                     _ANSEL	set	392
   415  0189                     _ANSELH	set	393
   416                           
   417                           	psect	cinit
   418  000F                     start_initialization:	
   419                           ; #config settings
   420                           
   421  000F                     __initialization:
   422                           
   423                           ; Initialize objects allocated to BANK0
   424  000F  120A  118A  24A3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   425  0014  00C6               	movwf	__pdataBANK0& (0+127)
   426  0015  120A  118A  24A4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   427  001A  00C7               	movwf	(__pdataBANK0+1)& (0+127)
   428                           
   429                           ; Clear objects allocated to BANK0
   430  001B  01B9               	clrf	__pbssBANK0& (0+127)
   431  001C  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   432  001D  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   433  001E  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   434  001F  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   435  0020  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   436  0021  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   437  0022  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   438  0023  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   439  0024  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   440  0025  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   441  0026  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   442  0027  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   443                           
   444                           ; Clear objects allocated to COMMON
   445  0028  01FA               	clrf	__pbssCOMMON& (0+127)
   446  0029  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   447  002A  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   448  002B  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   449  002C                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  002C                     __end_of__initialization:
   453  002C  0183               	clrf	3
   454  002D  120A  118A  2830   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457  007A                     __pbssCOMMON:
   458  007A                     _flag:
   459  007A                     	ds	1
   460  007B                     _cont_temp:
   461  007B                     	ds	1
   462  007C                     _unidad:
   463  007C                     	ds	1
   464  007D                     _RC_temp:
   465  007D                     	ds	1
   466                           
   467                           	psect	bssBANK0
   468  0039                     __pbssBANK0:
   469  0039                     _disp__decimal2_u2:
   470  0039                     	ds	1
   471  003A                     _disp__decimal_u2:
   472  003A                     	ds	1
   473  003B                     _disp__unidad_u2:
   474  003B                     	ds	1
   475  003C                     _disp__decimal_2:
   476  003C                     	ds	1
   477  003D                     _disp__decimal:
   478  003D                     	ds	1
   479  003E                     _disp__unidad:
   480  003E                     	ds	1
   481  003F                     _cont:
   482  003F                     	ds	1
   483  0040                     _contador:
   484  0040                     	ds	1
   485  0041                     _decena:
   486  0041                     	ds	1
   487  0042                     _c_flag:
   488  0042                     	ds	1
   489  0043                     _d_flag:
   490  0043                     	ds	1
   491  0044                     _pot2:
   492  0044                     	ds	1
   493  0045                     _pot1:
   494  0045                     	ds	1
   495                           
   496                           	psect	dataBANK0
   497  0046                     __pdataBANK0:
   498  0046                     _u_flag:
   499  0046                     	ds	1
   500  0047                     _pot:
   501  0047                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_setup:
   506  0070                     ?_spiWrite:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_spiRead:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_spiReceiveWait:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?i1___bmul:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     i1___bmul@multiplicand:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 1 bytes @ 0x0
   529  0070                     	ds	1
   530  0071                     ??i1___bmul:
   531                           
   532                           ; 1 bytes @ 0x1
   533  0071                     	ds	1
   534  0072                     i1___bmul@product:
   535                           
   536                           ; 1 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     i1___bmul@multiplier:
   539                           
   540                           ; 1 bytes @ 0x3
   541  0073                     	ds	1
   542  0074                     ??_isr:
   543                           
   544                           ; 1 bytes @ 0x4
   545  0074                     	ds	6
   546                           
   547                           	psect	cstackBANK0
   548  0020                     __pcstackBANK0:
   549  0020                     ??_spiWrite:
   550  0020                     ??_spiRead:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0020                     ?_spiInit:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0020                     ??_spiReceiveWait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     ?___bmul:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     ?___wmul:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0020                     spiInit@sDataSample:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0020                     spiWrite@dat:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0020                     ___bmul@multiplicand:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0020                     ___wmul@multiplier:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 2 bytes @ 0x0
   579  0020                     	ds	1
   580  0021                     ??___bmul:
   581  0021                     spiInit@sClockIdle:	
   582                           ; 1 bytes @ 0x1
   583                           
   584                           
   585                           ; 1 bytes @ 0x1
   586  0021                     	ds	1
   587  0022                     spiInit@sTransmitEdge:
   588  0022                     ___bmul@product:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0022                     ___wmul@multiplicand:	
   592                           ; 1 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0022                     	ds	1
   597  0023                     ??_spiInit:
   598  0023                     spiInit@sType:	
   599                           ; 1 bytes @ 0x3
   600                           
   601  0023                     ___bmul@multiplier:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0023                     	ds	1
   607  0024                     ??_setup:
   608  0024                     ??___wmul:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0024                     ___wmul@product:	
   612                           ; 1 bytes @ 0x4
   613                           
   614                           
   615                           ; 2 bytes @ 0x4
   616  0024                     	ds	2
   617  0026                     ?___awdiv:
   618  0026                     ___awdiv@divisor:	
   619                           ; 2 bytes @ 0x6
   620                           
   621                           
   622                           ; 2 bytes @ 0x6
   623  0026                     	ds	2
   624  0028                     ___awdiv@dividend:
   625                           
   626                           ; 2 bytes @ 0x8
   627  0028                     	ds	2
   628  002A                     ??___awdiv:
   629                           
   630                           ; 1 bytes @ 0xA
   631  002A                     	ds	1
   632  002B                     ___awdiv@counter:
   633                           
   634                           ; 1 bytes @ 0xB
   635  002B                     	ds	1
   636  002C                     ___awdiv@sign:
   637                           
   638                           ; 1 bytes @ 0xC
   639  002C                     	ds	1
   640  002D                     ___awdiv@quotient:
   641                           
   642                           ; 2 bytes @ 0xD
   643  002D                     	ds	2
   644  002F                     ??_main:
   645                           
   646                           ; 1 bytes @ 0xF
   647  002F                     	ds	8
   648  0037                     _main$1211:
   649                           
   650                           ; 2 bytes @ 0x17
   651  0037                     	ds	2
   652                           
   653                           	psect	maintext
   654  0030                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 93 in file "lab3_main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       2       0       0       0
   676 ;;      Temps:          0       8       0       0       0
   677 ;;      Totals:         0      10       0       0       0
   678 ;;Total ram usage:       10 bytes
   679 ;; Hardware stack levels required when called:    4
   680 ;; This function calls:
   681 ;;		___awdiv
   682 ;;		___bmul
   683 ;;		___wmul
   684 ;;		_setup
   685 ;;		_spiRead
   686 ;;		_spiWrite
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  0030                     _main:
   695  0030                     l1353:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;lab3_main.c: 94:         PORTA =2;
   701  0030  120A  118A  23D3  120A  118A  	fcall	_setup
   702  0035                     l1355:
   703                           
   704                           ;lab3_main.c: 96: 
   705  0035  1283               	bcf	3,5	;RP0=0, select bank0
   706  0036  1303               	bcf	3,6	;RP1=0, select bank0
   707  0037  1107               	bcf	7,2	;volatile
   708  0038                     l1357:
   709                           
   710                           ;lab3_main.c: 97:         if (RCREG != 0x0D){
   711  0038  3003               	movlw	3
   712  0039  1283               	bcf	3,5	;RP0=0, select bank0
   713  003A  1303               	bcf	3,6	;RP1=0, select bank0
   714  003B  00B0               	movwf	??_main+1
   715  003C  3097               	movlw	151
   716  003D  00AF               	movwf	??_main
